Ciudad,Descripcion,Precio,Superficie
Valencia,"Piso en Eugenia Viñes, El Cabanyal-El Canyamelar, València",1.1,105 
Valencia,"Piso en calle de Blanes, El Mercat, València",1.3,95 
Sevilla,"Piso en calle Pasaje Virgen de los Gitanos, 5, Puerta Carmona-Puerta Osario-Amador de los Ríos, Sevilla",750.0,85 
Sevilla,"Piso en Mulhacén, 7, El Juncal, Sevilla",820.0,70 
Sevilla,"Piso en Mosquera de figueroa, 18, Ronda de Triana-Patrocinio-Turruñuelo, Sevilla",750.0,70 
Sevilla,"Piso en calle Virgen de Luján, Ramón de Carranza - Madre Rafols, Sevilla",2.0,240 
Sevilla,"Piso en Puerta Carmona-Puerta Osario-Amador de los Ríos, Sevilla",900.0,85 
Sevilla,"Piso en puerta del Osario, Puerta Carmona-Puerta Osario-Amador de los Ríos, Sevilla",750.0,90 
Sevilla,"Piso en plaza del retiro, Bellavista, Sevilla",600.0,90 
Sevilla,"Piso en calle Aposentadores, Encarnación-Las Setas, Sevilla",750.0,80 
Sevilla,"Piso en Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",525.0,50 
Sevilla,"Piso en Encarnación-Las Setas, Sevilla",800.0,75 
Sevilla,"Piso en Alameda, Sevilla",850.0,105 
Sevilla,"Piso en Asunción - Adolfo Suárez, Sevilla",650.0,60 
Sevilla,"Piso en Prado de San Sebastián - Ramón Carande, Sevilla",2.25,150 
Sevilla,"Piso en calle Enladrillada, 35, San Julián, Sevilla",750.0,80 
Sevilla,"Piso en calle Castillo de Cumbres Mayores, Bami - Pineda, Sevilla",938.0,96 
Sevilla,"Estudio en avenida la Aeronáutica, Avenida de las Ciencias, Sevilla",480.0,Planta 1ª 
Sevilla,"Piso en avenida de Cadiz, s/n, San Bernardo - Avenida de Cádiz, Sevilla",1.5,99 
Sevilla,"Piso en Republica Argentina, 11, Plaza de Cuba - República Argentina, Sevilla",3.0,325 
Sevilla,"Piso en calle Velarde, 11, Arenal - Museo - Tetuán, Sevilla",700.0,80 
Sevilla,"Piso en calle Virgen de Begoña, s/n, Parque de los Principes - Calle Niebla, Sevilla",650.0,55 
Sevilla,"Piso en calle Administrador Gutierrez Anaya, 5, Alcalde L. Uruñuela - Palacio de Congresos, Sevilla",525.0,50 
Sevilla,"Piso en Asunción - Adolfo Suárez, Sevilla",900.0,105 
Sevilla,"Piso en calle Huestes, 1, Buhaira - Huerta del Rey, Sevilla",900.0,85 
Sevilla,"Piso en Puerta Carmona-Puerta Osario-Amador de los Ríos, Sevilla",590.0,47 
Sevilla,"Piso en Bellavista, Sevilla",490.0,45 
Sevilla,"Casa o chalet independiente en Reina Mercedes - Heliópolis, Sevilla",2.3,160 
Sevilla,"Piso en calle Castillo de Alcala de Guadaira, 17, Bami - Pineda, Sevilla",650.0,72 
Sevilla,"Piso en Arenal - Museo - Tetuán, Sevilla",1.275,120 
Sevilla,"Piso en Santa Cruz - Alfalfa, Sevilla",1.2,139 
Sevilla,"Piso en calle Bailén, Arenal - Museo - Tetuán, Sevilla",1.05,147 
Zaragoza,"Piso en VALLE DE GISTAIN, s/n, Arrabal, Zaragoza",525.0,82 
Zaragoza,"Piso en avenida de César Augusto, 45, San Pablo, Zaragoza",380.0,39 
Zaragoza,"Piso en calle Oriente, Mercado San Valero, Zaragoza",450.0,55 
Zaragoza,"Piso en calle lapuyade, 29, San José, Zaragoza",450.0,40 
Zaragoza,"Piso en avenida de San José, 15, La Granja, Zaragoza",650.0,143 
Zaragoza,"Estudio en arzobispo morcillo, s/n, Ruiseñores, Zaragoza",465.0,Planta 2ª 
Zaragoza,"Piso en paseo MARIA AGUSTIN, Almozara, Zaragoza",650.0,75 
Zaragoza,"Piso en plaza José María Forqué, 1, Plaza de Toros, Zaragoza",490.0,60 
Zaragoza,"Piso en Princesa, Doctor Cerrada, Zaragoza",550.0,55 
Zaragoza,"Piso en calle Gonzalo de Berceo, 2, Parque Miraflores, Zaragoza",630.0,68 
Zaragoza,"Piso en calle José Pellicer Ossau, 4, Alfonso, Zaragoza",550.0,65 
Zaragoza,"Piso en calle Manuel Lorenzo Pardo, 10, Parque Miraflores, Zaragoza",570.0,58 
Zaragoza,"Piso en Doctor Palomar, 31, La Magdalena, Zaragoza",500.0,61 
Zaragoza,"Piso en calle Santander, 10, Ciudad Jardín - Parque Roma, Zaragoza",790.0,99 
Zaragoza,"Piso en SEGOVIA, San José, Zaragoza",550.0,55 
Zaragoza,"Piso en Teobaldo, La Magdalena, Zaragoza",500.0,75 
Zaragoza,"Piso en Jesús, Barrio Jesús, Zaragoza",500.0,60 
Zaragoza,"Piso en JUAN CARLOS I, 57, Pol Universidad Romareda, Zaragoza",1.1,121 
Zaragoza,"Piso en Barrio del AVE, Zaragoza",450.0,45 
Zaragoza,"Piso en avenida CESAR AUGUSTO, 15, Plaza de Toros, Zaragoza",1.0,90 
Zaragoza,"Piso en calle Francisco Loscos, 5, Alfonso, Zaragoza",600.0,85 
Zaragoza,"Piso en JUAN PABLO II, 46, Pol Universidad Romareda, Zaragoza",1.05,100 
Zaragoza,"Piso en calle la Salina, 4, San Pablo, Zaragoza",490.0,50 
Zaragoza,"Piso en calle del Escultor Lobato, 43, San José Alto, Zaragoza",590.0,90 
Zaragoza,"Piso en Mompeon motos, Parcelación Barcelona, Zaragoza",480.0,60 
Zaragoza,"Piso en Almozara, Zaragoza",800.0,150 
Zaragoza,"Piso en calle Ibón de Astún, Zaragoza, Miralbueno, Zaragoza",800.0,144 
Zaragoza,"Piso en avenida Tenor Fleta, Parque Miraflores, Zaragoza",620.0,70 
Zaragoza,"Piso en calle Gil Morlanes, La Granja, Zaragoza",600.0,59 
Zaragoza,"Piso en calle Ismael Hipolito Lor Vicente, 2, Miralbueno, Zaragoza",650.0,75 
